,"[963]_[('id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.TIME: 5>), ('values', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('time_on_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('categorical_id', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]_0.1_5_80_[0]_5_[0]_[1, 2, 3]_0.01_1.0_256_/home/lx/tft_tf2/saved_models/traffic/main_5_168_100_4_1_1_[4]_192"
dropout_rate,0.1
hidden_layer_size,80
learning_rate,0.01
max_gradient_norm,1.0
minibatch_size,256
num_heads,4
stack_size,1
total_time_steps,192
num_encoder_steps,168
num_epochs,100
early_stopping_patience,5
multiprocessing_workers,5
column_definition,"[('id', <DataTypes.REAL_VALUED: 0>, <InputTypes.ID: 4>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.TIME: 5>), ('values', <DataTypes.REAL_VALUED: 0>, <InputTypes.TARGET: 0>), ('time_on_day', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('day_of_week', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('hours_from_start', <DataTypes.REAL_VALUED: 0>, <InputTypes.KNOWN_INPUT: 2>), ('categorical_id', <DataTypes.CATEGORICAL: 1>, <InputTypes.STATIC_INPUT: 3>)]"
input_size,5
output_size,1
category_counts,[963]
input_obs_loc,[0]
static_input_loc,[4]
known_regular_inputs,"[1, 2, 3]"
known_categorical_inputs,[0]
model_folder,/home/lx/tft_tf2/saved_models/traffic/main
